time,y_test,y_pred,all
2021-08-03 21:00:00,24005G16KT 150V290 1200 0700S R19/1900N R01/1900N RADZ BR BCFG BKN003 OVC008 18/18 Q1019 TEMPO 0350 BCFG VV001,27006kt 240v310 9999 sct012 ovc016 18 16 q1020 nosig,28003kt 1500 RA BKN010 OVC 18 17 q1019 27006kt 240v310 9999 sct012 ovc016 18 16 q1020 nosig q1019 nosig
2021-10-08 12:00:00,VRB03KT CAVOK 24/18 Q1021 NOSIG,26006kt 230v310 cavok 23 16 q1020 nosig,26005kt 9999 WM MNClD M 24 16 q1021 26006kt 230v310 cavok 23 16 q1020 nosig q1021 nosig q1021 nosig
2022-04-10 23:00:00,19007KT 120V220 9999 SCT020 BKN027 BKN037 12/11 Q1004 NOSIG,22006kt 0500 r19 1400d r01 0750n fg vv001 09 09 q1003,13009kt 9999 WM MNClD M 11 09 q1003 22006kt 0500 r19 1400d r01 0750n fg vv001 09 09 q1003
2022-01-05 11:00:00,18006KT 120V230 0500 R19/1300N R01/0550N BCFG RA VV002 08/08 Q1019 TEMPO 3000 BR,22009kt 180v260 1200 r19 p2000 r01 1400n ra bcfg bkn001 ovc007,23009kt 1500 RA FEW015 M 09 09 q1020 22009kt 180v260 1200 r19 p2000 r01 1400n ra bcfg bkn001 ovc007
2020-04-27 10:00:00,18004KT 100V230 6000 RA SCT004 OVC017 11/11 Q1013 TEMPO 3000 RA BKN010,vrb07kt 9999 sct024 bkn050 12 09 q1013 tempo 3000 br bkn010,26007kt 9999 RA SCTNClD OVC 12 10 q1013 vrb07kt 9999 sct024 bkn050 12 09 q1013 tempo 3000 br bkn010
2022-12-02 18:00:00,24004KT 200V280 CAVOK 08/04 Q1010 NOSIG,vrb02kt 9999 1000s bcfg nsc 07 06 q1009 tempo 1500 bcfg,10001kt 9999 WM MNClD M 09 04 q1009 vrb02kt 9999 1000s bcfg nsc 07 06 q1009 tempo 1500 bcfg
2019-04-19 19:00:00,09009KT 060V120 CAVOK 20/08 Q1018 NOSIG,vrb03kt cavok 21 08 q1016 nosig,07013kt 9999 WM MNClD M 20 09 q1016 vrb03kt cavok 21 08 q1016 nosig q1016 nosig q1015 nosig q1016
2020-05-18 23:00:00,36004KT 320V020 CAVOK 15/11 Q1023 NOSIG,vrb02kt cavok 15 11 q1023 nosig,01005kt 9999 WM MNClD M 15 10 q1023 vrb02kt cavok 15 11 q1023 nosig 28012kt 12 12 q1024 nosig
2022-07-21 21:00:00,02005KT CAVOK 21/18 Q1018 NOSIG,03006kt 350v060 cavok 23 18 q1018 nosig,01011kt 9999 WM SCT030 M 23 18 q1018 03006kt 350v060 cavok 23 18 q1018 nosig q1018 nosig q1018 nosig
2018-09-25 12:00:00,18005KT 120V230 CAVOK 25/12 Q1021 NOSIG,vrb07kt 9999 few042 30 13 q1021 nosig,12007kt 9999 WM MNClD M 28 14 q1021 vrb07kt 9999 few042 30 13 q1021 nosig q1021 nosig q1028 nosig
2019-09-10 14:00:00,VRB09G21KT 9999 SCT050 19/07 Q1024 NOSIG,01013kt 340v050 9999 few040 19 09 q1023 nosig,35013kt 9999 WM SCT030 M 20 09 q1023 01013kt 340v050 9999 few040 19 09 q1023 nosig q1024 nosig vrb09g19kt
2021-01-26 15:00:00,26007KT 0700 R19/1800D R01/1200D -DZ FG VV001 14/14 Q1022 NOSIG,25007kt 210v280 0800 r19 1700n r01 1600n bcfg ra vv001 14,25005kt 1500 DZ SCT015 M 13 13 q1022 25007kt 210v280 0800 r19 1700n r01 1600n bcfg ra vv001 14
2021-09-24 22:00:00,VRB02KT 9999 4000S BCFG SCT052 16/15 Q1013 TEMPO 3000 SHRA BR SCT030TCU,vrb02kt 4000 0300s r19 p2000 r01 0500n bcfg vv001 15 15,13003kt 9999 FG NSC050 M 16 15 q1013 vrb02kt 4000 0300s r19 p2000 r01 0500n bcfg vv001 15 15
2019-01-23 05:00:00,33010KT 280V010 6000 -RA BKN012 BKN017 BKN024 10/09 Q1017 TEMPO 3000 -RA BKN010,32008kt 270v010 6000 ra sct010 bkn032 11 09 q1018 tempo 3000,30015kt 9999 RA SCT015 BKN 10 09 q1017 32008kt 270v010 6000 ra sct010 bkn032 11 09 q1018 tempo 3000
2018-07-20 10:00:00,03006KT 340V110 9999 FEW020 SCT027 22/16 Q1020 NOSIG,36012kt 330v080 9999 few015 sct054 21 16 q1021 nosig,36011kt 9999 WM SCT030 SCT 21 14 q1020 36012kt 330v080 9999 few015 sct054 21 16 q1021 nosig q1019 nosig
2020-07-05 08:00:00,19003KT 100V250 CAVOK 23/16 Q1021 NOSIG,21005kt 160v260 cavok 23 17 q1021 nosig,15005kt 9999 WM OVC005 M 22 17 q1021 21005kt 160v260 cavok 23 17 q1021 nosig q1021 nosig 17008kt sct030cb
2018-04-20 13:00:00,09011KT 050V130 CAVOK 27/08 Q1015 NOSIG,20005kt 160v230 cavok 24 12 q1016 nosig,14005kt 9999 WM MNClD M 24 13 q1016 20005kt 160v230 cavok 24 12 q1016 nosig q1016 nosig 1500 160v230
2021-06-26 18:00:00,28008KT 250V320 9999 SCT007 SCT014 17/15 Q1016 TEMPO BKN010,26008kt 230v300 9999 few027 19 13 q1016 nosig,27011kt 9999 WM BKN015 M 19 14 q1016 26008kt 230v300 9999 few027 19 13 q1016 nosig 1500 bcfg bkn003
2022-11-24 08:00:00,VRB01KT 1400 R19/P2000 R01/1600U RA BCFG VV003 13/13 Q1012 TEMPO 0700 FG,vrb04kt 0800 r19 1900d r01 1800d ra fg ovc003 14 14,19009kt 1500 RA FEW025 M 13 13 q1013 vrb04kt 0800 r19 1900d r01 1800d ra fg ovc003 14 14
2020-07-21 04:00:00,04003KT CAVOK 18/15 Q1014 NOSIG,23006kt 200v260 cavok 18 16 q1013 nosig,16005kt 9999 WM OVC025 M 18 16 q1014 23006kt 200v260 cavok 18 16 q1013 nosig 1500 bcfg bkn005 ovc019
2019-07-10 18:00:00,27009KT CAVOK 28/15 Q1015 NOSIG,vrb03kt cavok 29 17 q1015 nosig,29007kt 9999 WM MNClD M 27 16 q1014 vrb03kt cavok 29 17 q1015 nosig q1015 nosig q1035 nosig q1035
